neo4j_id,cluster_id
9752,19
12676,19
81196,19
1284,19
68971,19
74749,19
73377,19
67436,19
70213,19
78644,19
11318,19
5324,19
69740,19
3837,19
71505,19
2613,19
78522,19
6032,19
77702,19
1658,19
10363,19
9389,19
74349,19
4227,19
76706,19
4055,19
71024,19
9448,19
75010,19
329,19
4328,19
69288,19
13466,19
76627,19
4570,19
74637,19
71605,19
75351,19
78511,19
69892,19
2,19
9322,19
13008,19
12093,19
1657,19
7908,19
5358,19
76830,19
13337,19
80239,19
67292,19
72993,19
1319,19
2065,19
8414,19
1337,19
10857,19
71367,19
13192,19
73431,19
78913,19
5142,19
78131,19
79613,19
68634,19
77997,19
9202,19
2793,19
8470,19
11750,19
2651,19
7505,19
7600,19
72628,19
11602,19
6284,19
1509,19
79629,19
74550,19
7453,19
10709,19
68871,19
72080,19
232,19
9017,19
1334,19
67645,19
10590,19
12782,19
8884,19
78519,19
78252,19
73340,19
2354,19
1989,19
73843,19
70355,19
11560,19
72036,19
7788,19
78078,19
9060,19
5094,19
70553,19
8695,19
79641,19
69940,19
11836,19
10299,19
8877,19
72896,19
11181,19
67147,19
78684,19
2686,19
9245,19
76556,19
6988,19
10626,19
1961,19
6621,19
7096,19
75588,19
76245,19
73359,19
72458,19
80828,19
14296,19
77402,19
1163,19
12721,19
12364,19
7857,19
3089,19
69670,19
69556,19
70140,19
6799,19
7591,19
10721,19
81164,19
79493,19
78002,19
7220,19
7496,19
7781,19
70351,19
4881,19
11715,19
14032,19
12661,19
13437,19
71110,19
4239,19
4595,19
7749,19
4005,19
75363,19
9964,19
13135,19
9871,19
8985,19
5863,19
75221,19
78681,19
78979,19
7670,19
9076,19
73251,19
75754,19
72094,19
80267,19
76745,19
74961,19
8791,19
77850,19
8864,19
7612,19
11909,19
2848,19
10180,19
4082,19
77967,19
1309,19
7219,19
10948,19
70480,19
80243,19
9032,19
1791,19
2522,19
12151,19
8050,19
4874,19
77940,19
2269,19
67153,19
11135,19
5457,19
13273,19
80875,19
9401,19
308,19
77043,19
14196,19
69607,19
5675,19
12410,19
74369,19
2162,19
6462,19
10999,19
6435,19
9977,19
8396,19
72834,19
2937,19
5063,19
5870,19
58,19
12496,19
5682,19
11617,19
11276,19
72674,19
12771,19
77950,19
67076,19
78201,19
7022,19
8266,19
79428,19
5922,19
10476,19
73866,19
80618,19
73376,19
68236,19
80814,19
9281,19
1502,19
4847,19
2904,19
13090,19
207,19
12738,19
73821,19
80281,19
76313,19
78118,19
4878,19
10614,19
6979,19
2195,19
77095,19
3554,19
78362,19
2041,19
75757,19
4216,19
9798,19
68577,19
8269,19
7341,19
4171,19
72699,19
9203,19
76265,19
11023,19
8603,19
6921,19
74856,19
14089,19
70588,19
71405,19
4487,19
5858,19
3217,19
10803,19
1985,19
10098,19
13502,19
69096,19
81665,19
8715,19
12982,19
12490,19
7021,19
10910,19
9381,19
2905,19
69692,19
69888,19
13383,19
11017,19
10073,19
11239,19
14184,19
6574,19
14251,19
81035,19
74662,19
12100,19
964,19
4065,19
77958,19
67973,19
1040,19
6374,19
69938,19
12679,19
75357,19
6420,19
5468,19
75642,19
80339,19
5064,19
688,19
56,19
8532,19
72407,19
69887,19
68448,19
4960,19
11445,19
2318,19
80737,19
13678,19
67998,19
844,19
73721,19
7761,19
7750,19
10391,19
76796,19
8494,19
67413,19
9325,19
69775,19
76285,19
80442,19
12167,19
5375,19
12665,19
9384,19
12646,19
953,19
9677,19
69372,19
72559,19
72951,19
8265,19
7868,19
5197,19
74500,19
8461,19
78022,19
78104,19
73497,19
76323,19
75637,19
7008,19
73435,19
79050,19
4230,19
77131,19
9166,19
68621,19
69966,19
6195,19
68898,19
2490,19
76042,19
70728,19
9884,19
5121,19
5762,19
75202,19
1058,19
71892,19
79026,19
75428,19
395,19
11300,19
5066,19
6781,19
801,19
970,19
74793,19
73936,19
16,19
73798,19
11374,19
71910,19
7247,19
73799,19
71888,19
5283,19
73732,19
4429,19
12484,19
12855,19
76754,19
80949,19
8520,19
7623,19
8531,19
4561,19
1150,19
927,19
8772,19
66992,19
2186,19
8133,19
8161,19
78094,19
1846,19
10563,19
2247,19
70008,19
6774,19
14121,19
9756,19
8036,19
79921,19
76419,19
8254,19
4448,19
12136,19
6128,19
809,19
3430,19
875,19
10988,19
69554,19
1146,19
67733,19
10228,19
69401,19
137,19
5556,19
71686,19
8087,19
2934,19
1854,19
8423,19
68552,19
77754,19
80864,19
10854,19
80097,19
80874,19
76103,19
77661,19
4122,19
407,19
5835,19
79004,19
73814,19
75954,19
2658,19
10917,19
74799,19
4621,19
69681,19
69472,19
9310,19
5793,19
68081,19
3568,19
10396,19
72683,19
76161,19
81,19
9920,19
72638,19
8796,19
13230,19
9649,19
81217,19
77545,19
1259,19
3194,19
76844,19
9859,19
13055,19
69789,19
4062,19
2157,19
6419,19
11485,19
10374,19
6485,19
4029,19
3887,19
77628,19
71041,19
71518,19
81865,19
70496,19
6161,19
11636,19
13523,19
14895,19
74861,19
75995,19
4543,19
10163,19
6426,19
71808,19
78152,19
7894,19
6546,19
3743,19
78444,19
78875,19
69028,19
69870,19
77721,19
4089,19
12355,19
9204,19
77132,19
5062,19
6931,19
5183,19
75789,19
4574,19
3558,19
10679,19
78517,19
7712,19
8905,19
74520,19
11243,19
14130,19
8641,19
13202,19
11971,19
7993,19
12635,19
78821,19
5526,19
10592,19
70028,19
75447,19
78886,19
103,19
67660,19
2130,19
1255,19
81086,19
9597,19
1057,19
9714,19
78847,19
77138,19
68050,19
71771,19
27,19
81291,19
78542,19
11597,19
11603,19
71804,19
4488,19
74039,19
13095,19
5490,19
8071,19
75585,19
77184,19
67488,19
12037,19
74442,19
68962,19
72654,19
13098,19
11721,19
4805,19
13506,19
9186,19
72081,19
69523,19
75457,19
10337,19
3385,19
9157,19
4684,19
10748,19
11609,19
78920,19
11705,19
73789,19
9819,19
6655,19
12328,19
12919,19
10475,19
3900,19
68289,19
8434,19
1861,19
12090,19
69950,19
74090,19
78976,19
70892,19
6729,19
73189,19
2519,19
72386,19
12170,19
3449,19
1719,19
68954,19
7186,19
80415,19
11337,19
11114,19
70768,19
77701,19
73005,19
3354,19
77662,19
9180,19
12949,19
73169,19
10667,19
78772,19
77899,19
11092,19
75223,19
8564,19
68450,19
13241,19
71489,19
74641,19
12791,19
12222,19
3803,19
80715,19
74951,19
77380,19
80003,19
79939,19
72317,19
3202,19
70521,19
79509,19
6666,19
8906,19
76553,19
79245,19
1938,19
77104,19
14236,19
3808,19
75939,19
4207,19
81123,19
70107,19
108,19
10597,19
887,19
74270,19
79722,19
8737,19
70048,19
11858,19
74240,19
78215,19
4865,19
71085,19
70437,19
8606,19
12088,19
9471,19
5864,19
4928,19
7023,19
11310,19
11249,19
81120,19
3581,19
73801,19
71030,19
11831,19
10390,19
78764,19
10335,19
13818,19
12456,19
9428,19
5176,19
77099,19
78966,19
8130,19
8456,19
76401,19
3156,19
8460,19
69904,19
80266,19
11707,19
5555,19
70590,19
69233,19
11900,19
5301,19
68361,19
71786,19
70887,19
68912,19
76645,19
1513,19
566,19
5552,19
2608,19
10191,19
76913,19
77018,19
6719,19
71238,19
69990,19
9635,19
13536,19
13958,19
12507,19
76377,19
12815,19
71770,19
77226,19
9363,19
9025,19
79771,19
12127,19
4203,19
13880,19
77564,19
10178,19
78351,19
6321,19
11083,19
67726,19
73980,19
76955,19
78318,19
4660,19
6946,19
5949,19
77684,19
76048,19
8493,19
3203,19
9954,19
3127,19
69381,19
13083,19
71931,19
67304,19
68691,19
3068,19
11474,19
69589,19
1019,19
68465,19
9213,19
9393,19
6166,19
12677,19
75117,19
5464,19
71116,19
78901,19
8645,19
78112,19
68727,19
10491,19
72203,19
358,19
895,19
76898,19
78184,19
12156,19
79177,19
7706,19
78458,19
1312,19
70457,19
79830,19
80315,19
79090,19
69157,19
72089,19
7190,19
10138,19
67450,19
14443,19
76356,19
5463,19
9508,19
73666,19
75923,19
71983,19
7497,19
13103,19
7066,19
1426,19
357,19
3062,19
72423,19
71286,19
9973,19
13467,19
14754,19
73932,19
70415,19
10311,19
70990,19
1590,19
312,19
73861,19
9265,19
67664,19
13603,19
71996,19
78308,19
2922,19
5038,19
780,19
14102,19
346,19
71288,19
68007,19
67990,19
9588,19
70451,19
73965,19
78102,19
4863,19
8818,19
78321,19
5918,19
71487,19
8978,19
12319,19
10825,19
1412,19
10223,19
9348,19
72009,19
68452,19
4956,19
13722,19
71183,19
80655,19
79905,19
76415,19
80091,19
9950,19
70864,19
12873,19
6527,19
3541,19
5644,19
2994,19
67002,19
443,19
73915,19
74645,19
1920,19
10,19
7172,19
70106,19
11305,19
6163,19
68463,19
71466,19
1110,19
7234,19
7548,19
68667,19
67054,19
5013,19
76190,19
2184,19
9184,19
72942,19
76214,19
10962,19
13277,19
69882,19
70911,19
80127,19
74468,19
4071,19
8316,19
12754,19
6778,19
11030,19
1842,19
13489,19
75247,19
6210,19
74290,19
79156,19
72396,19
72375,19
73899,19
68216,19
5948,19
7824,19
11716,19
6834,19
70195,19
10067,19
73115,19
7448,19
73159,19
5932,19
74634,19
70507,19
13587,19
67119,19
7123,19
575,19
952,19
71482,19
544,19
4129,19
4604,19
12358,19
13509,19
78173,19
78740,19
102,19
73930,19
68026,19
5467,19
68240,19
193,19
3154,19
71461,19
4022,19
6187,19
77116,19
2890,19
81257,19
75812,19
70384,19
72825,19
7686,19
75579,19
10309,19
70445,19
12360,19
4040,19
3784,19
2052,19
75037,19
7630,19
12430,19
8113,19
75149,19
67526,19
75957,19
7814,19
14654,19
79821,19
68150,19
12550,19
7205,19
7348,19
11186,19
8624,19
11118,19
8263,19
72594,19
2655,19
1889,19
11955,19
4503,19
8595,19
75980,19
73663,19
10733,19
4780,19
70049,19
10762,19
80439,19
12889,19
11503,19
7995,19
11803,19
79394,19
71977,19
6882,19
76749,19
78088,19
2619,19
9734,19
76223,19
70710,19
1326,19
79741,19
11669,19
8200,19
10270,19
2263,19
605,19
1528,19
11053,19
74440,19
6849,19
11010,19
7060,19
78141,19
3346,19
72611,19
12709,19
74655,19
4758,19
440,19
1890,19
69991,19
77855,19
7906,19
9386,19
73958,19
11846,19
77446,19
3746,19
5065,19
1324,19
10118,19
78774,19
14136,19
2707,19
5336,19
2145,19
7209,19
11818,19
77439,19
75034,19
5823,19
80188,19
71795,19
5851,19
76006,19
10905,19
1708,19
72128,19
183,19
3630,19
77758,19
69921,19
71992,19
4587,19
1888,19
4003,19
79566,19
5539,19
77927,19
70005,19
4269,19
69619,19
13903,19
2495,19
77515,19
78267,19
73894,19
6673,19
4659,19
12590,19
76582,19
5419,19
75764,19
78378,19
72602,19
8453,19
77836,19
5565,19
6253,19
74248,19
76367,19
4622,19
79098,19
71078,19
6441,19
73767,19
8394,19
11725,19
1367,19
14005,19
71410,19
13287,19
12573,19
76155,19
6222,19
3151,19
8841,19
7034,19
362,19
71105,19
72928,19
7046,19
6160,19
81644,19
75510,19
77909,19
13393,19
13791,19
5371,19
76780,19
69474,19
75052,19
7801,19
77583,19
79180,19
4059,19
76713,19
14521,19
13533,19
8019,19
80349,19
10720,19
75792,19
4479,19
75603,19
9474,19
5434,19
74710,19
11966,19
3970,19
76870,19
67559,19
67212,19
13764,19
76640,19
11152,19
9048,19
13117,19
11244,19
11857,19
79215,19
77365,19
78490,19
8627,19
9284,19
7093,19
6820,19
80135,19
74303,19
69951,19
80578,19
72753,19
69246,19
10574,19
8807,19
4245,19
6833,19
69609,19
6763,19
5771,19
77022,19
2137,19
73677,19
6246,19
12787,19
3551,19
1066,19
79232,19
354,19
5333,19
1978,19
14039,19
7478,19
79499,19
68395,19
4483,19
6056,19
79911,19
9425,19
10664,19
67380,19
9690,19
11790,19
71519,19
581,19
72523,19
69799,19
67770,19
9879,19
5700,19
71561,19
11304,19
7689,19
7370,19
67952,19
9354,19
408,19
3971,19
6337,19
75136,19
8221,19
81350,19
12502,19
5822,19
9503,19
79776,19
14435,19
77082,19
8356,19
9540,19
74899,19
68500,19
79922,19
67624,19
4490,19
75084,19
76015,19
67324,19
70224,19
69576,19
2600,19
77911,19
2090,19
12089,19
2786,19
7786,19
4934,19
73531,19
10885,19
1574,19
458,19
5740,19
10595,19
79933,19
71928,19
6058,19
530,19
68517,19
74606,19
13680,19
3594,19
1103,19
78998,19
13325,19
7193,19
73375,19
11406,19
67329,19
9573,19
167,19
80380,19
3357,19
76273,19
109,19
10056,19
79298,19
11320,19
7748,19
4741,19
13715,19
8750,19
79402,19
66975,19
6212,19
69341,19
78532,19
706,19
7942,19
11321,19
71701,19
67803,19
1418,19
75916,19
12806,19
80470,19
12737,19
13345,19
80515,19
77589,19
2999,19
11513,19
2299,19
74790,19
7038,19
81041,19
13140,19
78738,19
80400,19
71633,19
80074,19
71918,19
80465,19
80438,19
6559,19
77223,19
7812,19
2099,19
10398,19
477,19
77088,19
68907,19
11654,19
9370,19
81208,19
71587,19
78473,19
1221,19
3703,19
9706,19
8918,19
67561,19
9012,19
9990,19
9994,19
79663,19
10790,19
77257,19
5963,19
68807,19
69833,19
7752,19
73233,19
6705,19
73099,19
4424,19
11089,19
68790,19
69036,19
75959,19
5126,19
67159,19
75832,19
410,19
80013,19
11937,19
77141,19
5259,19
2518,19
14673,19
5497,19
9897,19
9604,19
112,19
74884,19
606,19
73506,19
67267,19
70997,19
7671,19
72568,19
10536,19
14252,19
74775,19
69561,19
11883,19
80331,19
72269,19
13342,19
74280,19
2479,19
7847,19
12009,19
67929,19
3956,19
79398,19
67079,19
1737,19
6587,19
3572,19
77757,19
68821,19
12947,19
75831,19
69387,19
3460,19
6230,19
1063,19
12106,19
75203,19
69639,19
69136,19
1899,19
5512,19
70644,19
68568,19
79837,19
74938,19
77306,19
13420,19
5946,19
352,19
9839,19
3181,19
79790,19
7492,19
9592,19
438,19
11642,19
78133,19
11413,19
6986,19
76761,19
7661,19
5291,19
9600,19
9708,19
393,19
10080,19
12557,19
79582,19
9001,19
77516,19
9130,19
8970,19
9131,19
12913,19
9992,19
76541,19
8916,19
76764,19
1785,19
72114,19
2466,19
10229,19
70715,19
2908,19
2224,19
9707,19
13979,19
7196,19
69234,19
9771,19
13807,19
9974,19
3606,19
11771,19
11649,19
12363,19
75401,19
3148,19
74000,19
1784,19
14213,19
6664,19
67510,19
9068,19
10529,19
1116,19
75361,19
67260,19
69417,19
4179,19
6231,19
13359,19
9751,19
75902,19
1542,19
70592,19
79229,19
9365,19
68902,19
3180,19
2697,19
77883,19
70196,19
75436,19
13763,19
79702,19
79852,19
80262,19
77732,19
67176,19
405,19
4810,19
80196,19
80849,19
3490,19
11993,19
11071,19
9461,19
6317,19
13060,19
69583,19
7048,19
11339,19
14873,19
9824,19
12055,19
10113,19
13654,19
918,19
73430,19
436,19
73138,19
1727,19
66987,19
6877,19
68616,19
3695,19
72184,19
12736,19
8433,19
9233,19
7911,19
3825,19
11940,19
77917,19
76300,19
79859,19
5718,19
80588,19
74400,19
10528,19
12252,19
70894,19
81126,19
716,19
8492,19
69274,19
14281,19
71517,19
7817,19
5897,19
13174,19
12166,19
72399,19
74152,19
12086,19
9910,19
7275,19
7142,19
67095,19
9493,19
10399,19
11139,19
80825,19
75190,19
74570,19
11367,19
11601,19
77,19
12799,19
11656,19
6354,19
11251,19
1765,19
78037,19
890,19
13760,19
78260,19
9828,19
12740,19
13394,19
78383,19
68764,19
74747,19
9331,19
74299,19
8454,19
8972,19
67863,19
73444,19
12465,19
11153,19
79959,19
74659,19
8481,19
9367,19
71212,19
78185,19
5131,19
68585,19
13752,19
79870,19
79320,19
10510,19
9421,19
3210,19
9324,19
73553,19
6809,19
79205,19
992,19
3266,19
6720,19
69710,19
71070,19
72106,19
74050,19
5314,19
10446,19
77910,19
11708,19
74543,19
3432,19
11350,19
1030,19
10019,19
71221,19
3029,19
7043,19
10158,19
79190,19
11744,19
71008,19
74888,19
513,19
75219,19
3631,19
75537,19
67925,19
70663,19
2538,19
7237,19
2675,19
8959,19
1946,19
67481,19
78174,19
1209,19
75130,19
1539,19
9019,19
662,19
80488,19
5044,19
6793,19
78405,19
76944,19
68733,19
12178,19
68887,19
6035,19
6780,19
80073,19
14310,19
71521,19
8596,19
78091,19
70523,19
5472,19
8328,19
77837,19
76312,19
69785,19
79638,19
10858,19
7033,19
12436,19
77169,19
14292,19
1459,19
288,19
79400,19
74429,19
7494,19
70561,19
7754,19
4257,19
70764,19
79045,19
67910,19
5341,19
81524,19
7006,19
78418,19
9495,19
9598,19
6453,19
72714,19
73162,19
2193,19
3821,19
80257,19
2857,19
77860,19
719,19
6556,19
5929,19
11178,19
5130,19
71272,19
79542,19
12621,19
14134,19
75465,19
78493,19
80152,19
13216,19
10785,19
69080,19
81335,19
9988,19
11973,19
9263,19
12244,19
12054,19
68526,19
67563,19
10964,19
12658,19
12067,19
81462,19
69847,19
68624,19
79064,19
70133,19
77791,19
77247,19
9083,19
13625,19
79432,19
69716,19
68186,19
2226,19
70045,19
75746,19
67214,19
79006,19
71653,19
79254,19
9329,19
4909,19
73482,19
6254,19
12728,19
79639,19
10933,19
591,19
78512,19
6209,19
3292,19
2779,19
3845,19
665,19
1390,19
77026,19
13403,19
10886,19
67500,19
70528,19
68177,19
12917,19
5204,19
78600,19
712,19
13448,19
12812,19
10188,19
3992,19
7893,19
4280,19
5430,19
71784,19
71485,19
67023,19
9774,19
10145,19
81299,19
5792,19
76892,19
75110,19
9093,19
4086,19
13895,19
11834,19
5732,19
67471,19
2506,19
81775,19
7560,19
67025,19
342,19
7723,19
8370,19
9398,19
78608,19
1780,19
7274,19
6505,19
470,19
6233,19
9445,19
3665,19
8029,19
67719,19
261,19
10697,19
67728,19
79146,19
80541,19
10036,19
6452,19
13893,19
68147,19
2917,19
5100,19
14357,19
6930,19
5008,19
4457,19
6280,19
12611,19
1601,19
74535,19
6126,19
78887,19
7100,19
7059,19
75549,19
75541,19
14257,19
11342,19
5359,19
4839,19
11307,19
8960,19
11495,19
73338,19
75973,19
11606,19
5493,19
1297,19
11324,19
12852,19
79167,19
6361,19
77368,19
7109,19
7729,19
5966,19
76135,19
5267,19
78337,19
80988,19
77851,19
9029,19
2475,19
8957,19
78495,19
68163,19
71600,19
5540,19
77553,19
12561,19
1087,19
75841,19
11459,19
8187,19
991,19
10090,19
12759,19
77281,19
71763,19
11867,19
8716,19
69976,19
74779,19
13441,19
8090,19
77528,19
68231,19
74108,19
77287,19
13713,19
6070,19
7156,19
74782,19
71571,19
12994,19
2477,19
77627,19
8386,19
74963,19
8174,19
5834,19
78877,19
72116,19
67287,19
75589,19
74855,19
12925,19
13531,19
5354,19
70308,19
73691,19
74496,19
74386,19
