neo4j_id,cluster_id
10235,93
3030,93
14805,93
1456,93
13099,93
11222,93
12669,93
3802,93
12775,93
13806,93
11631,93
8230,93
2256,93
7611,93
6865,93
8890,93
8636,93
9081,93
6368,93
14027,93
7855,93
759,93
11727,93
11997,93
5881,93
13984,93
13040,93
2202,93
14642,93
11678,93
9790,93
10759,93
12422,93
13990,93
10112,93
10411,93
7695,93
3975,93
2104,93
10092,93
10187,93
223,93
8894,93
12851,93
144,93
13465,93
13664,93
12197,93
10674,93
9887,93
14416,93
13260,93
10298,93
11453,93
3981,93
13019,93
7980,93
6972,93
11400,93
7629,93
8464,93
12847,93
12214,93
12822,93
10657,93
13717,93
7211,93
13569,93
6072,93
11364,93
13656,93
12152,93
190,93
14532,93
5719,93
13274,93
13598,93
9119,93
2033,93
12500,93
14167,93
4484,93
14904,93
12869,93
851,93
1943,93
10441,93
2965,93
2664,93
14749,93
4731,93
9960,93
6265,93
483,93
2306,93
3603,93
9451,93
8758,93
8139,93
5484,93
1171,93
6315,93
9432,93
12699,93
14052,93
12199,93
13663,93
5838,93
3934,93
12438,93
13689,93
10963,93
13851,93
7346,93
13460,93
4670,93
11319,93
787,93
10669,93
13442,93
11711,93
3792,93
12365,93
6455,93
3516,93
13795,93
12272,93
5033,93
11521,93
5585,93
3456,93
3505,93
14877,93
7679,93
14110,93
1795,93
3810,93
9811,93
12872,93
8111,93
9286,93
9617,93
11643,93
10842,93
12026,93
12911,93
12662,93
11395,93
7741,93
11402,93
11889,93
3039,93
9593,93
6074,93
10485,93
12615,93
10008,93
13716,93
1042,93
10691,93
14558,93
13974,93
14544,93
14831,93
10117,93
9303,93
12905,93
8296,93
5080,93
10872,93
9895,93
1196,93
7912,93
1798,93
12505,93
9505,93
3442,93
8099,93
10240,93
9283,93
6101,93
14552,93
12094,93
13732,93
6427,93
13372,93
3188,93
8344,93
13947,93
9646,93
5534,93
3793,93
11677,93
9881,93
6448,93
6547,93
200,93
13647,93
595,93
12870,93
1777,93
5671,93
13858,93
13621,93
686,93
14365,93
10376,93
10864,93
11916,93
6051,93
6526,93
1431,93
791,93
10334,93
12795,93
11233,93
11644,93
7835,93
11391,93
14060,93
6771,93
3108,93
12924,93
303,93
2735,93
14499,93
3807,93
12827,93
14626,93
14078,93
14623,93
13705,93
9309,93
14272,93
7587,93
2723,93
13783,93
10768,93
9385,93
11562,93
9856,93
11196,93
9722,93
1055,93
9082,93
9225,93
14707,93
12943,93
13949,93
12516,93
14321,93
14615,93
13627,93
4969,93
10342,93
10316,93
9763,93
11697,93
13126,93
3455,93
13917,93
14987,93
7388,93
5191,93
2803,93
9174,93
9633,93
13733,93
11132,93
869,93
5752,93
13206,93
4566,93
12617,93
9711,93
5523,93
12760,93
8082,93
14612,93
9667,93
2014,93
12240,93
153,93
6229,93
3297,93
9858,93
8965,93
463,93
13976,93
899,93
11303,93
9846,93
12479,93
7715,93
1179,93
7461,93
13384,93
14048,93
11994,93
10796,93
5082,93
9688,93
8692,93
3250,93
14312,93
3798,93
10871,93
9873,93
5426,93
9478,93
11700,93
2143,93
1571,93
14947,93
7367,93
2762,93
3418,93
14145,93
9149,93
13520,93
12373,93
6803,93
14030,93
8838,93
4616,93
12562,93
13793,93
13157,93
14809,93
14041,93
9419,93
14426,93
11767,93
14775,93
11585,93
4724,93
7001,93
11292,93
6190,93
5590,93
11770,93
13660,93
8622,93
11998,93
11929,93
9906,93
9712,93
14455,93
1374,93
11548,93
10224,93
6262,93
12074,93
11241,93
1447,93
5579,93
11080,93
13482,93
1444,93
14752,93
12753,93
7456,93
2150,93
1280,93
11689,93
9168,93
14708,93
8831,93
7175,93
12028,93
9705,93
8873,93
2924,93
51,93
14600,93
5441,93
10382,93
7565,93
12226,93
10724,93
12458,93
13609,93
4431,93
3119,93
13871,93
1064,93
9287,93
524,93
9857,93
14076,93
12985,93
1693,93
12785,93
14829,93
12460,93
1701,93
14465,93
13936,93
11853,93
6182,93
13304,93
13613,93
6651,93
5264,93
5569,93
5673,93
10554,93
6277,93
10388,93
9408,93
9406,93
1617,93
12109,93
9580,93
9755,93
14437,93
14475,93
14643,93
6954,93
437,93
551,93
8534,93
11791,93
2564,93
2491,93
3577,93
4937,93
4465,93
4745,93
7988,93
11536,93
344,93
11788,93
13164,93
2898,93
3482,93
10320,93
8804,93
12190,93
10275,93
5707,93
9829,93
12261,93
12251,93
5454,93
9175,93
12464,93
11430,93
14008,93
10877,93
2771,93
3326,93
7380,93
10369,93
9566,93
11384,93
2591,93
14056,93
510,93
9813,93
14440,93
10242,93
14054,93
14674,93
14430,93
11855,93
11093,93
14085,93
11072,93
8292,93
8580,93
14372,93
4701,93
12814,93
8969,93
10493,93
13133,93
1993,93
1522,93
6890,93
10046,93
1152,93
9717,93
10026,93
4891,93
12837,93
7933,93
2270,93
7074,93
6134,93
7984,93
12022,93
4024,93
7119,93
14354,93
11835,93
8083,93
5296,93
8549,93
10261,93
11076,93
13994,93
14270,93
11690,93
361,93
12344,93
8942,93
2953,93
12375,93
13127,93
14728,93
3112,93
11163,93
4023,93
5859,93
6869,93
10926,93
9039,93
13916,93
2650,93
11873,93
7012,93
13709,93
14833,93
8373,93
7424,93
10169,93
10778,93
10132,93
4662,93
12898,93
2476,93
4250,93
11775,93
10274,93
13644,93
14607,93
9673,93
14647,93
10253,93
6987,93
10587,93
13319,93
13228,93
13555,93
9011,93
3768,93
14759,93
10281,93
13731,93
14726,93
2435,93
10622,93
10331,93
419,93
12660,93
1688,93
13132,93
5499,93
13721,93
3221,93
12205,93
9459,93
1554,93
12323,93
13317,93
12401,93
9782,93
12307,93
13650,93
4673,93
2077,93
12692,93
1307,93
13474,93
14835,93
2674,93
2717,93
6524,93
11512,93
8132,93
5899,93
15001,93
3914,93
12680,93
8735,93
12762,93
831,93
14432,93
9890,93
3272,93
11189,93
12434,93
12314,93
2174,93
13226,93
12461,93
9288,93
10116,93
13977,93
9231,93
14807,93
11954,93
14695,93
11419,93
2954,93
654,93
13107,93
8388,93
10719,93
740,93
5611,93
2097,93
7005,93
3948,93
9847,93
12794,93
5326,93
12408,93
12555,93
10868,93
10156,93
7342,93
14206,93
10461,93
14307,93
12161,93
14356,93
4606,93
8115,93
9641,93
1520,93
10599,93
13618,93
5155,93
13548,93
5050,93
9399,93
9787,93
14064,93
13634,93
13444,93
12576,93
4746,93
1151,93
324,93
14035,93
14395,93
10794,93
1718,93
1804,93
4185,93
4330,93
11525,93
2964,93
6200,93
12306,93
13693,93
13263,93
1675,93
5787,93
6520,93
14489,93
13018,93
14462,93
6298,93
10431,93
1090,93
12809,93
3260,93
6801,93
12674,93
1896,93
10039,93
7840,93
13833,93
1491,93
14456,93
5844,93
7557,93
12018,93
4422,93
7965,93
3740,93
1109,93
14080,93
8938,93
7950,93
3420,93
12840,93
13755,93
12303,93
13589,93
11868,93
7412,93
8597,93
7823,93
10204,93
5621,93
10809,93
8844,93
8562,93
7334,93
168,93
13491,93
379,93
11758,93
14519,93
4553,93
3783,93
10607,93
9900,93
7859,93
1304,93
6386,93
12331,93
14227,93
9091,93
14273,93
12610,93
2424,93
6383,93
7281,93
2406,93
14444,93
747,93
13210,93
11981,93
14628,93
12572,93
12534,93
12258,93
6169,93
13653,93
10807,93
13734,93
3328,93
14116,93
14563,93
4854,93
696,93
10520,93
14768,93
14677,93
274,93
6500,93
2988,93
9055,93
6207,93
10611,93
11571,93
1162,93
5106,93
10892,93
12483,93
924,93
12706,93
6226,93
11368,93
14490,93
12294,93
12296,93
12643,93
3510,93
8347,93
10247,93
13334,93
945,93
10252,93
12803,93
11985,93
6568,93
12398,93
9314,93
14906,93
1274,93
11972,93
13328,93
413,93
2497,93
7489,93
11545,93
14946,93
13541,93
12574,93
14197,93
852,93
11018,93
5342,93
12017,93
2682,93
14497,93
10881,93
14761,93
196,93
8635,93
5415,93
5757,93
12454,93
655,93
3880,93
2216,93
13305,93
13186,93
9935,93
13154,93
2839,93
5012,93
10543,93
12341,93
10222,93
11919,93
9479,93
13152,93
9031,93
6316,93
100,93
12862,93
2389,93
12063,93
10984,93
10725,93
12133,93
2710,93
13188,93
14340,93
9784,93
8953,93
10705,93
6089,93
2743,93
14413,93
14666,93
12011,93
11814,93
13034,93
5304,93
11191,93
14917,93
10064,93
164,93
5582,93
11204,93
11877,93
11658,93
214,93
12357,93
7710,93
9978,93
435,93
12362,93
9106,93
14469,93
4539,93
6221,93
13922,93
13572,93
5246,93
11530,93
11291,93
9833,93
14123,93
12960,93
7440,93
13364,93
5352,93
1376,93
8060,93
5474,93
808,93
1614,93
4299,93
453,93
7702,93
5908,93
7501,93
14287,93
11742,93
10107,93
2689,93
5842,93
11247,93
9719,93
6761,93
4900,93
5370,93
8100,93
9305,93
11031,93
10632,93
2647,93
6768,93
7204,93
10249,93
12290,93
7065,93
10305,93
5662,93
1508,93
4118,93
125,93
11822,93
14162,93
10744,93
12831,93
12874,93
938,93
191,93
7420,93
320,93
12080,93
6708,93
13742,93
5279,93
14007,93
10734,93
2188,93
14597,93
11037,93
5350,93
5857,93
10218,93
6929,93
14481,93
3592,93
793,93
2944,93
7529,93
14313,93
11234,93
11462,93
13620,93
14447,93
6927,93
12293,93
12069,93
14561,93
11551,93
14156,93
6703,93
10598,93
12600,93
12683,93
482,93
4350,93
14104,93
2002,93
4237,93
13469,93
14834,93
14801,93
13282,93
14908,93
14502,93
1700,93
6932,93
8607,93
12912,93
13875,93
10043,93
10372,93
14596,93
2853,93
13433,93
6909,93
14095,93
7347,93
13897,93
9275,93
8656,93
9140,93
10808,93
6866,93
12032,93
1011,93
10384,93
10575,93
865,93
12030,93
2796,93
15002,93
5387,93
5665,93
4953,93
8538,93
9553,93
9661,93
12140,93
1279,93
5494,93
10894,93
13849,93
12180,93
8964,93
11852,93
3248,93
11265,93
237,93
12820,93
13429,93
10584,93
14283,93
531,93
6006,93
12691,93
12327,93
1744,93
7607,93
9272,93
10344,93
14821,93
11157,93
866,93
5076,93
12189,93
7438,93
4084,93
76,93
12006,93
3637,93
7796,93
14472,93
8245,93
12202,93
1720,93
14199,93
14267,93
12733,93
9544,93
6137,93
10207,93
10941,93
13333,93
13604,93
3017,93
14044,93
14011,93
10155,93
14150,93
12938,93
10860,93
1958,93
3171,93
9748,93
8047,93
12370,93
48,93
7968,93
12979,93
6018,93
10389,93
8255,93
10618,93
12091,93
12004,93
14495,93
13490,93
2692,93
14336,93
10943,93
2883,93
2715,93
6808,93
13184,93
12322,93
1810,93
13326,93
6737,93
9150,93
12493,93
3527,93
13160,93
8415,93
10507,93
13067,93
396,93
5059,93
12531,93
9053,93
494,93
12854,93
1937,93
14530,93
14466,93
12372,93
4019,93
14422,93
3720,93
14645,93
13123,93
12269,93
6795,93
11208,93
3853,93
6856,93
10184,93
12340,93
1612,93
11112,93
7217,93
1629,93
13792,93
13970,93
14299,93
5803,93
11221,93
10297,93
9668,93
4498,93
11633,93
10103,93
3937,93
3454,93
13906,93
13259,93
12477,93
14637,93
8499,93
10185,93
14668,93
13074,93
9373,93
12155,93
6332,93
9589,93
12813,93
13415,93
14772,93
14314,93
12281,93
10256,93
13959,93
4472,93
14015,93
10293,93
5952,93
1566,93
12746,93
7860,93
14029,93
7958,93
14019,93
13986,93
12678,93
6234,93
8947,93
10317,93
3159,93
13968,93
12652,93
14844,93
10410,93
10302,93
10284,93
13633,93
14366,93
9316,93
10895,93
11958,93
13929,93
9232,93
2110,93
10248,93
9062,93
14445,93
11982,93
4214,93
468,93
6874,93
10671,93
10371,93
9975,93
997,93
7595,93
11599,93
12473,93
1969,93
13434,93
12374,93
10902,93
8834,93
4105,93
7391,93
12124,93
4026,93
9437,93
13278,93
3440,93
12838,93
634,93
3618,93
10177,93
2561,93
11558,93
14617,93
12369,93
10816,93
287,93
11194,93
4829,93
12419,93
8424,93
786,93
12597,93
4228,93
13923,93
13750,93
8501,93
12748,93
5232,93
12980,93
4282,93
3804,93
8963,93
9357,93
1311,93
3137,93
14409,93
6566,93
13874,93
9191,93
2509,93
9529,93
13454,93
14139,93
11033,93
14124,93
12914,93
2545,93
14943,93
529,93
13455,93
13290,93
4889,93
14112,93
4980,93
13431,93
9650,93
12684,93
4463,93
13128,93
6906,93
12843,93
1203,93
11820,93
12099,93
12752,93
1191,93
13471,93
4318,93
2993,93
12395,93
1647,93
13542,93
8258,93
165,93
12532,93
13376,93
989,93
14592,93
13576,93
8752,93
4686,93
5728,93
14125,93
9814,93
2720,93
7286,93
576,93
13002,93
6428,93
10279,93
13860,93
12834,93
14057,93
12265,93
13234,93
3085,93
2136,93
4968,93
7361,93
7685,93
9912,93
13439,93
3966,93
14380,93
14788,93
14323,93
715,93
3535,93
14053,93
14512,93
13224,93
10009,93
14751,93
9848,93
14968,93
2445,93
13700,93
4771,93
5103,93
10054,93
7039,93
12537,93
5214,93
10400,93
7435,93
12132,93
13803,93
3145,93
5797,93
12631,93
5548,93
4812,93
12778,93
4297,93
14789,93
2713,93
11049,93
11000,93
2610,93
12403,93
13867,93
14454,93
8025,93
5925,93
14410,93
5,93
5320,93
432,93
12308,93
4747,93
10921,93
2909,93
13828,93
7047,93
11063,93
4455,93
497,93
858,93
1013,93
10451,93
10530,93
11290,93
14451,93
138,93
7952,93
13496,93
10481,93
12263,93
14163,93
11137,93
8616,93
5876,93
14583,93
9484,93
14079,93
12110,93
9569,93
12060,93
3494,93
3095,93
1523,93
14894,93
13021,93
1979,93
4456,93
5969,93
15023,93
11741,93
14880,93
14559,93
9216,93
12833,93
607,93
10243,93
4825,93
3678,93
10838,93
7882,93
3080,93
11036,93
10865,93
1350,93
13400,93
2206,93
1226,93
4964,93
14165,93
10863,93
13886,93
12213,93
3413,93
2084,93
12764,93
13499,93
6473,93
13888,93
11621,93
14874,93
14516,93
14698,93
976,93
9297,93
11420,93
9196,93
13545,93
3690,93
14871,93
3913,93
2194,93
13355,93
2067,93
11431,93
10764,93
5249,93
13369,93
6033,93
12062,93
13356,93
13340,93
8782,93
13392,93
3780,93
11120,93
13622,93
2028,93
11131,93
1018,93
5146,93
7799,93
13463,93
12842,93
7660,93
12571,93
13480,93
14004,93
11933,93
9169,93
1065,93
12351,93
13105,93
6928,93
12551,93
14780,93
11232,93
7450,93
2179,93
343,93
30,93
1626,93
5820,93
7401,93
13675,93
11245,93
5755,93
2051,93
10546,93
10440,93
10071,93
5028,93
9497,93
9946,93
5383,93
12144,93
271,93
1006,93
11792,93
9678,93
8462,93
14641,93
8319,93
4174,93
9022,93
12708,93
1436,93
14903,93
205,93
5435,93
14646,93
10015,93
11279,93
13501,93
9639,93
14500,93
2012,93
13789,93
13110,93
14198,93
3691,93
7092,93
3329,93
14891,93
3225,93
8536,93
13298,93
533,93
14260,93
11965,93
7793,93
6241,93
11356,93
12509,93
12942,93
4955,93
10265,93
14648,93
14434,93
13080,93
11908,93
12632,93
14822,93
10434,93
4351,93
9783,93
5594,93
7846,93
12866,93
13377,93
6201,93
9179,93
12749,93
1848,93
12954,93
12195,93
13794,93
5525,93
3288,93
11931,93
710,93
14457,93
11254,93
13683,93
9144,93
6919,93
14178,93
14527,93
13401,93
11587,93
8640,93
11596,93
9455,93
10829,93
12552,93
12118,93
2279,93
12125,93
7584,93
5947,93
7805,93
9117,93
7076,93
5145,93
10206,93
10375,93
13704,93
13449,93
12385,93
8966,93
14402,93
4952,93
7558,93
13730,93
13646,93
6365,93
14979,93
6172,93
6857,93
4585,93
9189,93
8193,93
12589,93
5276,93
13368,93
133,93
9404,93
14586,93
6389,93
504,93
10737,93
917,93
12966,93
2375,93
11438,93
9542,93
4636,93
14730,93
5650,93
5826,93
13549,93
11953,93
6638,93
13967,93
10781,93
11450,93
12702,93
2845,93
9584,93
1021,93
14151,93
13825,93
9338,93
11800,93
7480,93
3470,93
4304,93
6381,93
5711,93
12766,93
12670,93
8450,93
8720,93
2987,93
9510,93
7339,93
9595,93
13606,93
14556,93
7013,93
6249,93
7643,94
4521,94
939,94
13703,94
13686,94
915,94
8489,94
13106,94
4876,94
294,94
9453,94
11975,94
14172,94
8472,94
12233,94
3649,94
13995,94
12416,94
10194,94
10555,94
13658,94
14460,94
14349,94
8744,94
11520,94
11412,94
6454,94
4582,94
11002,94
12000,94
9050,94
391,94
8566,94
13639,94
1682,94
14215,94
7655,94
537,94
11566,94
12158,94
3869,94
12188,94
9775,94
13500,94
5904,94
7301,94
3836,94
4111,94
14683,94
10477,94
12553,94
12976,94
12663,94
8140,94
2951,94
14506,94
13692,94
8367,94
13025,94
10847,94
5024,94
4009,94
8401,94
12955,94
14291,94
4446,94
10976,94
2080,94
12983,94
1407,94
14576,94
12221,94
2616,94
10739,94
4313,94
5047,94
4387,94
11198,94
11433,94
5848,94
12435,94
12700,94
1231,94
13648,94
14017,94
7099,94
4307,94
598,94
60,94
9762,94
6740,94
11748,94
4979,94
1302,94
13698,94
5009,94
5557,94
13775,94
12686,94
12807,94
4970,94
6551,94
10328,94
13779,94
10542,94
3241,94
1050,94
9249,94
14714,94
7422,94
4365,94
2570,94
516,94
10025,94
1835,94
9328,94
94,94
1251,94
1907,94
11056,94
313,94
13787,94
13788,94
3020,94
9171,94
12324,94
6981,94
13600,94
12675,94
13608,94
10627,94
13494,94
6375,94
12504,94
3434,94
14247,94
8601,94
1354,94
13740,94
6943,94
11297,94
11434,94
6227,94
250,94
5600,94
7967,94
11102,94
6624,94
4072,94
13253,94
7158,94
1157,94
4652,94
2767,94
14285,94
13615,94
3236,94
13483,94
14853,94
8015,94
14816,94
13879,94
9368,94
6880,94
9258,94
3813,94
13452,94
6299,94
3129,94
13399,94
3052,94
9918,94
11970,94
6304,94
9745,94
3073,94
4557,94
14073,94
3408,94
3857,94
5058,94
4266,94
11306,94
9827,94
8425,94
13909,94
10425,94
5253,94
4798,94
10216,94
10798,94
13354,94
9797,94
13108,94
4532,94
13782,94
5265,94
13739,94
11148,94
8667,94
8062,94
4195,94
13697,94
10835,94
12696,94
9692,94
220,94
11074,94
5890,94
9709,94
14256,94
4864,94
13297,94
14699,94
14814,94
3173,94
11988,94
1519,94
4617,94
11751,94
12177,94
4370,94
14204,94
5967,94
12881,94
9725,94
9293,94
3427,94
5153,94
8123,94
5311,94
14276,94
6952,94
14063,94
10760,94
9435,94
2171,94
5240,94
11195,94
11268,94
726,94
11164,94
14424,94
10300,94
14864,94
903,94
9266,94
1543,94
1615,94
12313,94
2893,94
13169,94
7325,94
3538,94
7287,94
3754,94
1579,94
3787,94
13894,94
4392,94
9431,94
9255,94
12268,94
10452,94
9468,94
12953,94
1420,94
1245,94
10038,94
11687,94
12739,94
8131,94
3588,94
7295,94
1175,94
2670,94
9041,94
9230,94
12318,94
7804,94
12286,94
14118,94
12288,94
13220,94
13151,94
11686,94
5061,94
12627,94
9412,94
381,94
9146,94
6431,94
2865,94
13252,94
4885,94
9796,94
9630,94
4978,94
11894,94
5319,94
12184,94
7653,94
5880,94
13189,94
11316,94
5297,94
12829,94
5954,94
3398,94
3057,94
11004,94
10051,94
8482,94
12359,94
8059,94
14935,94
11812,94
13921,94
12491,94
1940,94
11340,94
5344,94
8626,94
1981,94
14006,94
4369,94
7392,94
1049,94
11874,94
